Rank,Score,Trading Mode,Direction,Take Profit,Stop Loss,Leverage,Timeframes,Detailed Timeframes,Total Trades,Win Rate %,Total PnL,Avg PnL,Max Drawdown %,Profit Factor,Sharpe Ratio,Final Capital
11,9377.09,cascade,both,1,0.4,90,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,2333.71,388.95,37.2,4.31,0.60,2433.71
12,9161.88,cascade,both,1,0.4,89,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,2279.88,379.98,36.8,4.34,0.61,2379.88
13,8949.46,cascade,both,1,0.4,88,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,2226.75,371.13,36.4,4.38,0.61,2326.75
14,8739.86,cascade,both,1,0.4,87,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,2174.33,362.39,36.0,4.42,0.62,2274.33
15,8533.08,cascade,both,1,0.4,86,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,2122.60,353.77,35.5,4.45,0.62,2222.60
16,8329.13,cascade,both,1,0.4,85,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,2071.59,345.27,35.1,4.49,0.62,2171.59
17,8128.03,cascade,both,1,0.4,84,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,2021.29,336.88,34.7,4.53,0.63,2121.29
18,7929.78,cascade,both,1,0.4,83,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1971.70,328.62,34.3,4.57,0.63,2071.70
19,7734.39,cascade,both,1,0.4,82,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1922.83,320.47,33.9,4.61,0.64,2022.83
20,7541.86,cascade,both,1,0.4,81,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1874.67,312.44,33.5,4.65,0.64,1974.67
21,7352.18,cascade,both,1,0.4,80,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1827.22,304.54,33.1,4.69,0.65,1927.22
22,7165.38,cascade,both,1,0.4,79,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1780.50,296.75,32.7,4.74,0.65,1880.50
23,6981.43,cascade,both,1,0.4,78,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1734.48,289.08,32.2,4.78,0.66,1834.48
24,6800.35,cascade,both,1,0.4,77,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1689.19,281.53,31.8,4.82,0.66,1789.19
25,6622.14,cascade,both,1,0.4,76,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1644.61,274.10,31.4,4.87,0.67,1744.61
26,6446.77,cascade,both,1,0.4,75,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1600.74,266.79,31.0,4.91,0.67,1700.74
27,6274.27,cascade,both,1,0.4,74,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1557.58,259.60,30.6,4.96,0.68,1657.58
28,6104.60,cascade,both,1,0.4,73,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1515.14,252.52,30.2,5.00,0.68,1615.14
29,5937.78,cascade,both,1,0.4,72,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1473.41,245.57,29.8,5.05,0.69,1573.41
30,5773.79,cascade,both,1,0.4,71,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1432.38,238.73,29.4,5.09,0.69,1532.38
31,5612.62,cascade,both,1,0.4,70,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1392.06,232.01,29.0,5.14,0.70,1492.06
32,5454.26,cascade,both,1,0.4,69,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1352.45,225.41,28.5,5.19,0.70,1452.45
33,5298.70,cascade,both,1,0.4,68,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1313.53,218.92,28.1,5.24,0.71,1413.53
34,5145.93,cascade,both,1,0.4,67,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1275.31,212.55,27.7,5.29,0.71,1375.31
35,4995.93,cascade,both,1,0.4,66,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1237.78,206.30,27.3,5.34,0.72,1337.78
36,4848.70,cascade,both,1,0.4,65,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1200.94,200.16,26.9,5.40,0.73,1300.94
37,4704.21,cascade,both,1,0.4,64,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1164.79,194.13,26.5,5.45,0.73,1264.79
38,4562.45,cascade,both,1,0.4,63,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1129.33,188.22,26.1,5.50,0.74,1229.33
39,4423.40,cascade,both,1,0.4,62,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1094.54,182.42,25.7,5.56,0.74,1194.54
40,4287.05,cascade,both,1,0.4,61,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1060.42,176.74,25.2,5.61,0.75,1160.42
41,4153.38,cascade,both,1,0.4,60,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,1026.97,171.16,24.8,5.67,0.76,1126.97
42,4022.36,cascade,both,1,0.4,59,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,994.19,165.70,24.4,5.73,0.76,1094.19
43,3893.98,cascade,both,1,0.4,58,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,962.07,160.34,24.0,5.79,0.77,1062.07
44,3768.22,cascade,both,1,0.4,57,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,930.60,155.10,23.6,5.85,0.78,1030.60
45,3645.06,cascade,both,1,0.4,56,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,899.78,149.96,23.2,5.91,0.78,999.78
46,3524.47,cascade,both,1,0.4,55,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,869.60,144.93,22.8,5.97,0.79,969.60
47,3406.43,cascade,both,1,0.4,54,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,840.06,140.01,22.4,6.04,0.80,940.06
48,3290.92,cascade,both,1,0.4,53,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,811.15,135.19,21.9,6.10,0.81,911.15
49,3177.92,cascade,both,1,0.4,52,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,782.87,130.48,21.5,6.17,0.81,882.87
50,3067.40,cascade,both,1,0.4,51,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,755.21,125.87,21.1,6.24,0.82,855.21
51,2959.33,cascade,both,1,0.4,50,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,728.17,121.36,20.7,6.31,0.83,828.17
52,2853.70,cascade,both,1,0.4,49,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,701.73,116.95,20.3,6.38,0.84,801.73
53,2750.47,cascade,both,1,0.4,48,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,675.89,112.65,19.9,6.45,0.84,775.89
54,2649.62,cascade,both,1,0.4,47,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,650.65,108.44,19.5,6.53,0.85,750.65
55,2551.12,cascade,both,1,0.4,46,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,625.99,104.33,19.1,6.61,0.86,725.99
56,2454.95,cascade,both,1,0.4,45,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,601.92,100.32,18.7,6.68,0.87,701.92
57,2361.08,cascade,both,1,0.4,44,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,578.42,96.40,18.2,6.76,0.88,678.42
58,2269.47,cascade,both,1,0.4,43,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,555.48,92.58,17.8,6.85,0.89,655.48
59,2180.11,cascade,both,1,0.4,42,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,533.11,88.85,17.4,6.93,0.90,633.11
60,2092.96,cascade,both,1,0.4,41,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,511.29,85.22,17.0,7.01,0.91,611.29
61,2008.00,cascade,both,1,0.4,40,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,490.02,81.67,16.6,7.10,0.92,590.02
62,1925.19,cascade,both,1,0.4,39,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,469.28,78.21,16.2,7.19,0.93,569.28
63,1844.51,cascade,both,1,0.4,38,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,449.08,74.85,15.8,7.29,0.94,549.08
64,1765.92,cascade,both,1,0.4,37,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,429.40,71.57,15.4,7.38,0.95,529.40
65,1689.40,cascade,both,1,0.4,36,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,410.23,68.37,14.9,7.48,0.96,510.23
66,1614.92,cascade,both,1,0.4,35,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,391.58,65.26,14.5,7.58,0.97,491.58
67,1542.44,cascade,both,1,0.4,34,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,373.42,62.24,14.1,7.68,0.98,473.42
68,1471.94,cascade,both,1,0.4,33,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,355.76,59.29,13.7,7.78,0.99,455.76
