Rank,Score,Trading Mode,Direction,Take Profit,Stop Loss,Leverage,Timeframes,Detailed Timeframes,Total Trades,Win Rate %,Total PnL,Avg PnL,Max Drawdown %,Profit Factor,Sharpe Ratio,Final Capital
31,57140.00,cascade,both,1,0.4,70,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,14275.84,839.76,66.5,43.91,0.50,14375.84
32,54801.69,cascade,both,1,0.4,69,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,13691.26,805.37,65.9,42.88,0.50,13791.26
33,52520.94,cascade,both,1,0.4,68,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,13121.07,771.83,65.2,41.87,0.51,13221.07
34,50298.39,cascade,both,1,0.4,67,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,12565.43,739.14,64.6,40.87,0.51,12665.43
35,48134.55,cascade,both,1,0.4,66,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,12024.46,707.32,63.9,39.89,0.51,12124.46
36,46029.78,cascade,both,1,0.4,65,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,11498.27,676.37,63.3,38.92,0.52,11598.27
37,43984.33,cascade,both,1,0.4,64,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,10986.90,646.29,62.6,37.96,0.52,11086.90
38,41998.32,cascade,both,1,0.4,63,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,10490.39,617.08,61.9,37.01,0.52,10590.39
39,40071.74,cascade,both,1,0.4,62,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,10008.75,588.75,61.2,36.08,0.53,10108.75
40,38204.49,cascade,both,1,0.4,61,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,9541.93,561.29,60.5,35.17,0.53,9641.93
41,36396.35,cascade,both,1,0.4,60,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,9089.89,534.70,59.8,34.26,0.54,9189.89
42,34646.99,cascade,both,1,0.4,59,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,8652.54,508.97,59.1,33.38,0.54,8752.54
43,32956.00,cascade,both,1,0.4,58,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,8229.79,484.11,58.4,32.50,0.54,8329.79
44,31322.87,cascade,both,1,0.4,57,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,7821.50,460.09,57.6,31.65,0.55,7921.50
45,29747.00,cascade,both,1,0.4,56,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,7427.53,436.91,56.9,30.80,0.55,7527.53
46,28227.73,cascade,both,1,0.4,55,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,7047.71,414.57,56.2,29.98,0.56,7147.71
47,26764.30,cascade,both,1,0.4,54,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,6681.85,393.05,55.4,29.16,0.56,6781.85
48,25355.90,cascade,both,1,0.4,53,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,6329.74,372.34,54.6,28.37,0.56,6429.74
49,24001.64,cascade,both,1,0.4,52,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,5991.17,352.42,53.9,27.58,0.57,6091.17
50,22700.60,cascade,both,1,0.4,51,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,5665.90,333.29,53.1,26.82,0.57,5765.90
51,21451.77,cascade,both,1,0.4,50,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,5353.69,314.92,52.3,26.07,0.58,5453.69
52,20254.11,cascade,both,1,0.4,49,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,5054.27,297.31,51.5,25.33,0.58,5154.27
53,19106.55,cascade,both,1,0.4,48,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,4767.37,280.43,50.7,24.61,0.59,4867.37
54,18007.98,cascade,both,1,0.4,47,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,4492.71,264.28,49.8,23.91,0.59,4592.71
55,16957.36,cascade,both,1,0.4,46,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,4230.01,248.82,49.0,23.22,0.60,4330.01
56,15953.36,cascade,both,1,0.4,45,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,3978.96,234.06,48.2,22.54,0.61,4078.96
57,14994.77,cascade,both,1,0.4,44,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,3739.27,219.96,47.3,21.88,0.61,3839.27
58,14080.37,cascade,both,1,0.4,43,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,3510.61,206.51,46.5,21.24,0.62,3610.61
59,13208.90,cascade,both,1,0.4,42,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,3292.70,193.69,45.6,20.61,0.62,3392.70
60,12379.09,cascade,both,1,0.4,41,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,3085.19,181.48,44.7,20.00,0.63,3185.19
61,11589.67,cascade,both,1,0.4,40,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,2887.79,169.87,43.9,19.40,0.64,2987.79
62,10839.38,cascade,both,1,0.4,39,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,2700.16,158.83,43.0,18.82,0.64,2800.16
63,10126.91,cascade,both,1,0.4,38,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,2521.99,148.35,42.1,18.25,0.65,2621.99
64,9451.01,cascade,both,1,0.4,37,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,2352.96,138.41,41.1,17.69,0.66,2452.96
65,8810.38,cascade,both,1,0.4,36,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,2192.74,128.98,40.2,17.15,0.67,2292.74
66,8203.75,cascade,both,1,0.4,35,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,2041.03,120.06,39.3,16.62,0.67,2141.03
67,7629.88,cascade,both,1,0.4,34,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,1897.51,111.62,38.4,16.11,0.68,1997.51
