Rank,Score,Trading Mode,Direction,Take Profit,Stop Loss,Leverage,Timeframes,Detailed Timeframes,Total Trades,Win Rate %,Total PnL,Avg PnL,Max Drawdown %,Profit Factor,Sharpe Ratio,Final Capital
68,847.37,cascade,both,0.9,0.4,80,"1m(0.5%,L5,B3,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=5, minLegBars=3, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",4,75.0,204.33,51.08,43.9,1.86,0.29,304.33
69,847.37,cascade,both,0.9,0.4,80,"1m(0.5%,L5,B4,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=5, minLegBars=4, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",4,75.0,204.33,51.08,43.9,1.86,0.29,304.33
70,847.37,cascade,both,0.9,0.4,80,"1m(0.5%,L5,B5,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=5, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",4,75.0,204.33,51.08,43.9,1.86,0.29,304.33
71,681.51,cascade,both,0.9,0.4,80,"1m(0.1%,L5,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.1%, lookback=5, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",16,50.0,165.33,10.33,73.9,1.42,0.14,265.33
72,529.31,cascade,both,0.9,0.4,80,"1m(0.1%,L5,B3,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.1%, lookback=5, minLegBars=3, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",16,50.0,127.42,7.96,73.9,1.35,0.13,227.42
73,332.47,cascade,both,0.9,0.4,80,"1m(0.4%,L3,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.4%, lookback=3, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",3,66.7,76.62,25.54,43.9,1.55,0.22,176.62
74,332.47,cascade,both,0.9,0.4,80,"1m(0.4%,L3,B2,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.4%, lookback=3, minLegBars=2, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",3,66.7,76.62,25.54,43.9,1.55,0.22,176.62
75,332.47,cascade,both,0.9,0.4,80,"1m(0.4%,L3,B3,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.4%, lookback=3, minLegBars=3, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",3,66.7,76.62,25.54,43.9,1.55,0.22,176.62
76,332.47,cascade,both,0.9,0.4,80,"1m(0.4%,L3,B4,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.4%, lookback=3, minLegBars=4, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",3,66.7,76.62,25.54,43.9,1.55,0.22,176.62
77,332.47,cascade,both,0.9,0.4,80,"1m(0.4%,L3,B5,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.4%, lookback=3, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",3,66.7,76.62,25.54,43.9,1.55,0.22,176.62
78,325.85,cascade,both,0.9,0.4,80,"1m(0.1%,L4,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.1%, lookback=4, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",17,47.1,77.10,4.54,73.9,1.16,0.06,177.10
79,321.10,cascade,both,0.9,0.4,80,"1m(0.5%,L4,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=4, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",3,66.7,73.80,24.60,43.9,1.54,0.21,173.80
80,321.10,cascade,both,0.9,0.4,80,"1m(0.5%,L4,B2,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=4, minLegBars=2, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",3,66.7,73.80,24.60,43.9,1.54,0.21,173.80
81,321.10,cascade,both,0.9,0.4,80,"1m(0.5%,L4,B3,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=4, minLegBars=3, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",3,66.7,73.80,24.60,43.9,1.54,0.21,173.80
82,321.10,cascade,both,0.9,0.4,80,"1m(0.5%,L4,B4,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=4, minLegBars=4, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",3,66.7,73.80,24.60,43.9,1.54,0.21,173.80
83,321.10,cascade,both,0.9,0.4,80,"1m(0.5%,L4,B5,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=4, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",3,66.7,73.80,24.60,43.9,1.54,0.21,173.80
84,226.14,cascade,both,0.9,0.4,80,"1m(0.1%,L5,B2,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.1%, lookback=5, minLegBars=2, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",15,46.7,52.13,3.48,73.9,1.19,0.08,152.13
85,224.28,cascade,both,0.9,0.4,80,"1m(0.1%,L3,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",17,47.1,51.79,3.05,73.9,1.12,0.05,151.79
86,224.28,cascade,both,0.9,0.4,80,"1m(0.1%,L3,B3,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.1%, lookback=3, minLegBars=3, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",17,47.1,51.79,3.05,73.9,1.12,0.05,151.79
87,224.28,cascade,both,0.9,0.4,80,"1m(0.1%,L4,B3,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.1%, lookback=4, minLegBars=3, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",17,47.1,51.79,3.05,73.9,1.12,0.05,151.79
88,21.61,cascade,both,0.9,0.4,80,"1m(0.1%,L4,B2,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.1%, lookback=4, minLegBars=2, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",16,43.8,1.54,0.10,73.9,1.00,0.00,101.54
89,21.61,cascade,both,0.9,0.4,80,"1m(0.1%,L4,B4,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.1%, lookback=4, minLegBars=4, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",16,43.8,1.54,0.10,73.9,1.00,0.00,101.54
90,21.44,cascade,both,0.9,0.4,80,"1m(0.4%,L2,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.4%, lookback=2, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,0.86,0.43,43.9,1.01,0.01,100.86
91,21.44,cascade,both,0.9,0.4,80,"1m(0.4%,L2,B2,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.4%, lookback=2, minLegBars=2, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,0.86,0.43,43.9,1.01,0.01,100.86
92,21.44,cascade,both,0.9,0.4,80,"1m(0.4%,L2,B3,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.4%, lookback=2, minLegBars=3, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,0.86,0.43,43.9,1.01,0.01,100.86
93,21.44,cascade,both,0.9,0.4,80,"1m(0.4%,L2,B4,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.4%, lookback=2, minLegBars=4, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,0.86,0.43,43.9,1.01,0.01,100.86
94,21.44,cascade,both,0.9,0.4,80,"1m(0.4%,L2,B5,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.4%, lookback=2, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,0.86,0.43,43.9,1.01,0.01,100.86
95,17.87,cascade,both,0.9,0.4,80,"1m(0.5%,L3,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=3, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-0.26,-0.13,43.9,1.00,-0.00,99.74
96,17.87,cascade,both,0.9,0.4,80,"1m(0.5%,L3,B2,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=3, minLegBars=2, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-0.26,-0.13,43.9,1.00,-0.00,99.74
97,17.87,cascade,both,0.9,0.4,80,"1m(0.5%,L3,B3,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=3, minLegBars=3, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-0.26,-0.13,43.9,1.00,-0.00,99.74
98,17.87,cascade,both,0.9,0.4,80,"1m(0.5%,L3,B4,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=3, minLegBars=4, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-0.26,-0.13,43.9,1.00,-0.00,99.74
99,17.87,cascade,both,0.9,0.4,80,"1m(0.5%,L3,B5,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=3, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-0.26,-0.13,43.9,1.00,-0.00,99.74
100,17.87,cascade,both,0.9,0.4,80,"1m(0.6%,L4,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.6%, lookback=4, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-0.26,-0.13,43.9,1.00,-0.00,99.74
101,17.87,cascade,both,0.9,0.4,80,"1m(0.6%,L4,B2,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.6%, lookback=4, minLegBars=2, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-0.26,-0.13,43.9,1.00,-0.00,99.74
102,17.87,cascade,both,0.9,0.4,80,"1m(0.6%,L4,B3,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.6%, lookback=4, minLegBars=3, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-0.26,-0.13,43.9,1.00,-0.00,99.74
103,17.87,cascade,both,0.9,0.4,80,"1m(0.6%,L4,B4,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.6%, lookback=4, minLegBars=4, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-0.26,-0.13,43.9,1.00,-0.00,99.74
104,17.87,cascade,both,0.9,0.4,80,"1m(0.6%,L4,B5,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.6%, lookback=4, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-0.26,-0.13,43.9,1.00,-0.00,99.74
105,17.87,cascade,both,0.9,0.4,80,"1m(0.6%,L5,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.6%, lookback=5, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-0.26,-0.13,43.9,1.00,-0.00,99.74
106,17.87,cascade,both,0.9,0.4,80,"1m(0.6%,L5,B2,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.6%, lookback=5, minLegBars=2, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-0.26,-0.13,43.9,1.00,-0.00,99.74
107,17.87,cascade,both,0.9,0.4,80,"1m(0.6%,L5,B3,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.6%, lookback=5, minLegBars=3, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-0.26,-0.13,43.9,1.00,-0.00,99.74
108,17.87,cascade,both,0.9,0.4,80,"1m(0.6%,L5,B4,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.6%, lookback=5, minLegBars=4, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-0.26,-0.13,43.9,1.00,-0.00,99.74
109,17.87,cascade,both,0.9,0.4,80,"1m(0.6%,L5,B5,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.6%, lookback=5, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-0.26,-0.13,43.9,1.00,-0.00,99.74
110,17.70,cascade,both,0.9,0.4,80,"1m(0.3%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.3%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-2.14,-1.07,43.9,0.97,-0.01,97.86
111,17.70,cascade,both,0.9,0.4,80,"1m(0.3%,L1,B2,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.3%, lookback=1, minLegBars=2, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-2.14,-1.07,43.9,0.97,-0.01,97.86
112,17.70,cascade,both,0.9,0.4,80,"1m(0.3%,L1,B3,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.3%, lookback=1, minLegBars=3, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-2.14,-1.07,43.9,0.97,-0.01,97.86
113,17.70,cascade,both,0.9,0.4,80,"1m(0.3%,L1,B4,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.3%, lookback=1, minLegBars=4, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-2.14,-1.07,43.9,0.97,-0.01,97.86
114,17.70,cascade,both,0.9,0.4,80,"1m(0.3%,L1,B5,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.3%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",2,50.0,-2.14,-1.07,43.9,0.97,-0.01,97.86
115,15.13,cascade,both,0.9,0.4,80,"1m(0.1%,L3,B2,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.1%, lookback=3, minLegBars=2, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",16,43.8,-12.97,-0.81,73.9,0.96,-0.02,87.03
116,15.13,cascade,both,0.9,0.4,80,"1m(0.1%,L3,B4,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.1%, lookback=3, minLegBars=4, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",16,43.8,-12.97,-0.81,73.9,0.96,-0.02,87.03
117,14.91,cascade,both,0.9,0.4,80,"1m(0.1%,L5,B4,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.1%, lookback=5, minLegBars=4, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",14,42.9,-12.67,-0.90,74.3,0.95,-0.02,87.33
118,14.46,cascade,both,0.9,0.4,80,"1m(0.1%,L5,B5,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.1%, lookback=5, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",14,42.9,-24.26,-1.73,73.9,0.88,-0.06,75.74
119,13.25,cascade,both,0.9,0.4,80,"1m(0.1%,L3,B5,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.1%, lookback=3, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",15,40.0,-49.45,-3.30,73.9,0.79,-0.11,50.55
120,13.25,cascade,both,0.9,0.4,80,"1m(0.1%,L4,B5,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.1%, lookback=4, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",15,40.0,-49.45,-3.30,73.9,0.79,-0.11,50.55
121,1.22,cascade,both,0.9,0.4,80,"1m(0.4%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.4%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",1,0.0,-43.89,-43.89,43.9,0.00,0.00,56.11
122,1.22,cascade,both,0.9,0.4,80,"1m(0.4%,L1,B2,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.4%, lookback=1, minLegBars=2, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",1,0.0,-43.89,-43.89,43.9,0.00,0.00,56.11
123,1.22,cascade,both,0.9,0.4,80,"1m(0.4%,L1,B3,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.4%, lookback=1, minLegBars=3, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",1,0.0,-43.89,-43.89,43.9,0.00,0.00,56.11
124,1.22,cascade,both,0.9,0.4,80,"1m(0.4%,L1,B4,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.4%, lookback=1, minLegBars=4, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",1,0.0,-43.89,-43.89,43.9,0.00,0.00,56.11
125,1.22,cascade,both,0.9,0.4,80,"1m(0.4%,L1,B5,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.4%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",1,0.0,-43.89,-43.89,43.9,0.00,0.00,56.11
126,1.22,cascade,both,0.9,0.4,80,"1m(0.5%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",1,0.0,-43.89,-43.89,43.9,0.00,0.00,56.11
127,1.22,cascade,both,0.9,0.4,80,"1m(0.5%,L1,B2,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=1, minLegBars=2, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",1,0.0,-43.89,-43.89,43.9,0.00,0.00,56.11
128,1.22,cascade,both,0.9,0.4,80,"1m(0.5%,L1,B3,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=1, minLegBars=3, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",1,0.0,-43.89,-43.89,43.9,0.00,0.00,56.11
129,1.22,cascade,both,0.9,0.4,80,"1m(0.5%,L1,B4,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=1, minLegBars=4, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",1,0.0,-43.89,-43.89,43.9,0.00,0.00,56.11
130,1.22,cascade,both,0.9,0.4,80,"1m(0.5%,L1,B5,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",1,0.0,-43.89,-43.89,43.9,0.00,0.00,56.11
131,1.22,cascade,both,0.9,0.4,80,"1m(0.5%,L2,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=2, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",1,0.0,-43.89,-43.89,43.9,0.00,0.00,56.11
132,1.22,cascade,both,0.9,0.4,80,"1m(0.5%,L2,B2,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=2, minLegBars=2, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",1,0.0,-43.89,-43.89,43.9,0.00,0.00,56.11
133,1.22,cascade,both,0.9,0.4,80,"1m(0.5%,L2,B3,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=2, minLegBars=3, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",1,0.0,-43.89,-43.89,43.9,0.00,0.00,56.11
134,1.22,cascade,both,0.9,0.4,80,"1m(0.5%,L2,B4,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=2, minLegBars=4, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",1,0.0,-43.89,-43.89,43.9,0.00,0.00,56.11
135,1.22,cascade,both,0.9,0.4,80,"1m(0.5%,L2,B5,OF)+1h(0.4%,L4,B4,OF)+30m(0.1%,L4,B2,OF)","1m: swing=0.5%, lookback=2, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.1%, lookback=4, minLegBars=2, opposite=false",1,0.0,-43.89,-43.89,43.9,0.00,0.00,56.11
